_row,deficiency,action,category,city,facility
1,no weirs in skimmers.,Ensure ro have weirs in all skimmers.,Misc fixes,RICHLAND HILLS,LA QUINTA INN & SUITES NE MALL
2,pH above 7.8,Ensure pH is between 7.0-7.8. Corrected to 7.6,Adjust chemistry (chlorine/pH),RICHLAND HILLS,LA QUINTA INN & SUITES NE MALL
3,cracked tiles on pool deck by emergency phone.,Ensure to replace/repair cracked floor tiles.,Repair/replace equipment,WESTLAKE,LIFE TIME 
3,no health permit posted.,Ensure to post current health permit in view of the public.,Signage/permit posting,WESTLAKE,LIFE TIME 
4,ring buoy rope not attached.,Ensure to attach rope to ring buoy.,Misc fixes,WESTLAKE,LIFE TIME 
4,no posted health permit.,Ensure to post health permit in public view.,Signage/permit posting,WESTLAKE,LIFE TIME 
5,TCPH permit not posted in public view.,Must post the TCPH permit in public view.,Signage/permit posting,WESTLAKE,LIFE TIME 
6,current TCPH permit not posted in public view.,Ensure to post current TCPH in public view.,Signage/permit posting,WESTLAKE,LIFE TIME 
7,rope not attached to ring buoy.,Ensure to attach rope to ring buoy.,Misc fixes,WESTLAKE,LIFE TIME 
7,health permit not posted in public view.,Ensure to post current health permit in public view.,Signage/permit posting,WESTLAKE,LIFE TIME 
8,the flow meter not working properly.,Must repair/replace flow meter.,Repair/replace equipment,WESTLAKE,LIFE TIME 
8,no Tarrant County health permit Posted in Public View.,Must post the current and valid TCPH permit in public view.,Signage/permit posting,WESTLAKE,LIFE TIME 
9,âmaximum pool capacity 381â sign.,Ensure sign has exact letter sizing and wordage as stated in Figure 25 TAC 265.190(f)(5).,Signage/permit posting,BEDFORD,BEDFORD GENERATIONS PARK
9,pump vacuum gauges not working.,Ensure pump vacuum gauges are functional.,Clean/clear water,BEDFORD,BEDFORD GENERATIONS PARK
9,some damaged tiles next to the front entrance next to the main pool stairs.,Ensure tiles are repaired/replaced.,Misc fixes,BEDFORD,BEDFORD GENERATIONS PARK
9,loose hand rails on the main pool entrance near the main doors to the pool area.,Ensure rails are secure.,Misc fixes,BEDFORD,BEDFORD GENERATIONS PARK
9,"emergency phone functioning, but had static issues.",Ensure the emergency phone is repaired immediately. Emergency phone should be clear.,Misc fixes,BEDFORD,BEDFORD GENERATIONS PARK
10,âspa capacity 17â sign.,Ensure sign letter sizing and wordage is exactly as stated in figure 25 TAC 265.190(f)(5).,Signage/permit posting,BEDFORD,BEDFORD GENERATIONS PARK
10,pump vacuum gauges not functional.,Ensure the pump vacuum gauge is functional.,Clean/clear water,BEDFORD,BEDFORD GENERATIONS PARK
10,skimmer covers difficult to remove and debris floating in baskets.,Ensure skimmer covers are removable and baskets are cleaned out regularly.,Repair/replace equipment,BEDFORD,BEDFORD GENERATIONS PARK
10,no weirs on the skimmers.,Ensure all skimmers have weirs when replastered.,Misc fixes,BEDFORD,BEDFORD GENERATIONS PARK
10,"emergency phone functioning, but static causing hearing difficulty.",Ensure emergency phone is repaired and clear immediately.,Misc fixes,BEDFORD,BEDFORD GENERATIONS PARK
11,"incorrect wordage and letter sizing in illness, glass, and illness signs. Observed diaper changing and extended breath holding sign missing.",Ensure to have all signs as stated in Figure 25 TAC 265.190(f)(5) with exact wordage and meets minimum letter size requirements.,Misc fixes,BEDFORD,LA QUINTA INN AND SUITES
11,incorrect wordage and letter sizing on supervision sign.,Ensure supervision sign letter size and wordage are exactly as stated in figure 25 TAC 265.190(f)(5).,Signage/permit posting,BEDFORD,LA QUINTA INN AND SUITES
12,âspa capacityâ sign posted.,Ensure sign reads âMaximum user load limitâ in 2â letters.,Signage/permit posting,BEDFORD,LA QUINTA INN AND SUITES
12,supervision sign with incorrect wordage and letter sizing.,Ensure Sign reads âpersons under the age of 14 must not be in the spa without adult supervisionâ in 2â letters.,Signage/permit posting,BEDFORD,LA QUINTA INN AND SUITES
12,incorrect wordage and letter sizing of pet sign and illness sign.,Ensure to follow letter sizing and wordage for pet and illness sign as stated in 25 TAC 265.208(e).,Signage/permit posting,BEDFORD,LA QUINTA INN AND SUITES
12,paper towel dispenser not working.,Ensure paper towels are available in restroom.,Misc fixes,BEDFORD,LA QUINTA INN AND SUITES
13,no main drain installation dates.,"Must provide installation date by Friday February 21st,2025 or main drains must be replaced by Friday February 21st, 2025",Misc fixes,SOUTHLAKE,24 HOUR FITNESS USA
